,Y,X,הסבר,שם המאגר,מספר
0,792392,256762,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"מעין ברוך, מאגר קולחין",1
1,791019,258455,"באזור שבעבר היו בתי גידול לחים, מיקום עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","הגושרים, מאגר קולחין",2
2,787977,261043,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","כפר סאלד, ב.ח.",3
3,786877,253370,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",מאגר -קרית שמונה  ולחין ק,4
4,783238,257139,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","נאות מרדכי, מאגר קולחין",5
5,782033,260439,"לחים, מיקום באזור שבעבר היו בתי גידול עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","גונן, מאגר קולחין",6
6,776600,254800,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",עינןמאגר ,7
7,760500,282000,ניזון ממעיינות מקומיים על חשבון גוף מים הסטורי,בוטמיהמאגר ,8
8,746600,273800,קינון מינים בסיכון,חיתלמאגר ,9
9,769188,243263,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,דלתוןמאגר ,10
10,776083,210611,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","ראש הניקרה, מאגר המערבי  קולחין",11
11,773627,213216,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"מצובה, מאגר-שלומי קולחין",12
12,770923,211921,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"הקורן, מאגר קולחין",13
13,766000,212000,"באזור שבעבר היו בתי גידול לחים, מיקום  עושר ושפע מיני עופות מים גבוה","עברון (נתיב השיירה),  מאגר קולחין",14
14,764125,209796,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","רגבה, מאגר קולחין",15
15,762821,210457,"שבעבר היו בתי גידול לחים, מיקום באזור  עושר ושפע מיני עופות מים גבוה","לוחמי הגטאות, מאגר קולחין",16
16,755500,214800,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",עין המפרץ מאגר ,17
17,751030,210785,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",כפר מסריק,18
18,743100,224800,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,ציפורי -יפתחאלמאגר ,19
19,742048,206374,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",נשרמאגר ,20
20,742000,207800,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"שער העמקים, מאגר ג'",21
21,741794,208095,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",כפר חסידים ב',22
22,741400,208100,עושר ושפע מיני עופות מים גבוה נוכחות בסיכוןקבועה של מינים ,"כפר חסידים, מאגר א",23
23,736800,209900,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","שער העמקים, מאגר בית",24
24,733000,213000,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","צפון -שדה יעקב, מאגר א'",25
25,731525,211828,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","מאגר ג'יוקנעם, ",26
26,730557,212302,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","יוקנעם, מאגר א'+ב'",27
27,729300,212000,"גידול לחים, מיקום באזור שבעבר היו בתי עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","-יוקנעם, מאגר ד' מנסורה",28
28,731600,217000,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","נהלל, מאגר א'",29
29,731402,218171,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","רמת דוד, מאגר / עין סיפן",30
30,729400,222000,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","'שריד, מאגר ב",31
31,727800,215200,"מיקום באזור שבעבר היו בתי גידול לחים,  עופות מים גבוהעושר ושפע מיני ",בריכות דגים משמר העמק,32
32,727595,215215,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"'משמר העמק, מאגר ד",33
33,726489,216982,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"'גבת, מאגר א",34
34,727117,219551,"בתי גידול לחים, מיקום באזור שבעבר היו עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון", ךכפר ברואגם ,35
35,728200,223000,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון", 1גניגר מאגר ב' ,36
36,728200,223600,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","כפר + גניגר, מאגר ג' החורש",37
37,728844,224571,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון", 2גניגר מאגר א' ,38
38,724937,223077,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","צפון -הקישון, תשלובת",39
39,724000,223000,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","דרום -הקישון, תשלובת",40
40,724400,216900,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","מדרך עוז, מאגר",41
41,724800,215400,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",-שער העמקים ברכה דר' 'מאגר א,42
42,724267,214611,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","משמר העמק, ביוב א'",43
43,724279,214602,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  ים בסיכוןקבועה של מינ","משמר העמק, מאגר ביוב 'ב",44
44,728154,228501,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון"," -תל עדשים, מאגר א' דרום",45
45,720000,227000,"מיקום באזור שבעבר היו בתי גידול לחים,  גבוהעושר ושפע מיני עופות מים ",יזרעאל מאגר קולחין,46
46,716000,223200,"משמש לממשק שקנאים, מיקום באזורשבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים  בסיכון","רם און, מאגר מערבי",47
47,715500,226800,"משמש לממשק שקנאים, מיקום באזורעושר ושפע מיני שבעבר היו בתי גידול לחים, עופות מים גבוה נוכחות קבועה של מינים  בסיכון","רם און, מאגר מזרחי",48
48,718000,234000,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","כפר יחזקאל, מאגר מערב",49
49,717600,237700,"מיקום באזור שבעבר היו בתי גידול לחים,  עופות מים גבוהעושר ושפע מיני ","תל יוסף, ב.ח.",50
50,723800,245400,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",דנהמאגר ,51
51,722960,194129,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  ועה של מינים בסיכוןקב","מזרחי מעיין צבי, מאגר",52
52,706228,194019,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",", ב.ח.'גן שמואל א",53
53,705403,197154,"מיקום באזור שבעבר היו בתי גידול לחים,  גבוהעושר ושפע מיני עופות מים ",מאגר תלמי אלעזר,54
54,705200,199000,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",גן שומרוןמאגר ,55
55,705218,199629,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",מאגר עין שמר,56
56,697324,190208,"באזור שבעבר היו בתי גידול לחים, מיקום  עושר ושפע מיני עופות מים גבוה","קולחי נתניה, ב.ח.",57
57,697675,194178,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",בריכות עין החורש,58
58,697586,194574,"בתי גידול לחים, מיקום באזור שבעבר היו  עושר ושפע מיני עופות מים גבוה",מאגר עין החורש,59
59,696785,195946,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","העוגן, בריכות מז'",60
60,697500,197000,"משמש לממשק שקנאים, מיקום באזורמיני  שבעבר היו בתי גידול לחים, עושר ושפעעופות מים גבוה נוכחות קבועה של מינים  בסיכון",אפיקי עמק-מאגר חץ חפר,61
61,698843,201176,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",מאגר להבות חביבה,62
62,696499,201149,"משמש לממשק שקנאים, מיקום באזורגידול לחים, עושר ושפע מיני שבעבר היו בתי עופות מים גבוה נוכחות קבועה של מינים  בסיכון",בחן,63
63,695453,196655,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","העוגן, מאגר א'",64
64,695031,197167,"משמש לממשק שקנאים, מיקום באזורגידול לחים, עושר ושפע מיני שבעבר היו בתי עופות מים גבוה נוכחות קבועה של מינים  בסיכון",מאגר משמר השרון,65
65,694600,196700,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",בורגתא מאגר צפון,66
66,683399,184263,"בתי גידול לחים, מיקום באזור שבעבר היו  עושר ושפע מיני עופות מים גבוה",מאגר יקום,67
67,683228,188756,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",נתיב-מאגר תל יצחק,68
68,682220,183643,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה",מאגר געש,69
69,672817,191961,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","הוד השרון, ב.ח.",70
70,669417,186515,"מיקום באזור שבעבר היו בתי גידול לחים,  עושר ושפע מיני עופות מים גבוה","רמת השרון, ב.ח.",71
71,652701,175619,"שבעבר היו בתי גידול לחים, מיקום באזור  עושר ושפע מיני עופות מים גבוה","שפד""ן - חלחול, ב.ח.",72
72,646500,191700,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר נשר,73
73,644264,188591,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר נען,74
74,640746,178498,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",מאגר גבעת ברנר,75
75,639000,197600,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר לטרון,76
76,636411,188355,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון",חולדה-מאגר משמר דוד,77
77,636500,186000,"מיקום באזור שבעבר היו בתי גידול לחים, עושר ושפע מיני עופות מים גבוה נוכחות  קבועה של מינים בסיכון","יסודות, מאגר צפון",78
78,631100,171700,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,'מאגר חצור ב,79
79,632300,183200,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"'רבדים, מאגר א",80
80,631700,183800,נוכחותעושר ושפע מיני עופות מים גבוה  קבועה של מינים בסיכון,"'רבדים, מאגר מזרח ב",81
81,632596,187729,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר ענות,82
82,633100,190800,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר הראל,83
83,631000,192700,עופות מים גבוהשפע ועושר מיני ,"צרעה, מאגר א'",84
84,629905,194785,שפע ועושר מיני עופות מים גבוה,"צרעה, מאגר ב'",85
85,629500,195600,שפע ועושר מיני עופות מים גבוה,"מזרחי - צרעה, מאגר ג'",86
86,630100,184500,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,שורש -מאגר צובה,87
87,629623,185919,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר נחשון,89
88,628500,181600,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר כפר מנחם,90
89,624951,183894,עושר ושפע מיני עופות מים גבוה נוכחות מינים בסיכוןקבועה של ," 2כפר מנחם, מאגר ",91
90,624975,178440,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,מאגר תימורים,92
91,623054,179045,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"עציון, מאגר גד""ש",93
92,624767,164390,עופות מים גבוהשפע ועושר מיני ,צפוןמאגר ניצנים ,94
93,620529,173710,שפע ועושר מיני עופות מים גבוה, המאגר נגב,95
94,618300,166500,עושר ושפע מיני עופות מים גבוה נוכחות קבועה של מינים בסיכון,"מיש""עמאגר ",96
95,616400,181700,שפע ועושר מיני עופות מים גבוה,גלאון מאגר ,97
96,613100,175600,שפע ועושר מיני עופות מים גבוה,עוזה שקףמאגר ,98
97,612500,171500,שפע ועושר מיני עופות מים גבוה,זוהרמאגר ,99
98,612253,153887,שפע ועושר מיני עופות מים גבוה,שיקמהמאגר ,100
99,587657,150893,שפע ועושר מיני עופות מים גבוה,מאגר רעים,101
100,586192,148583,ועושר מיני עופות מים גבוהשפע ,מאגר נירים,102
101,577974,169804,שפע ועושר מיני עופות מים גבוה,מאגר אריה,103
102,546324,179332,"שפע ועושר מיני עופות מים גבוה, נקודת עצירה במדבר",מאגר משאבי שדה,104
103,544172,189821,"שפע ועושר מיני עופות מים גבוה, נקודת עצירה במדבר, נוף",אגם ירוחם,105
104,561740,235612,"נקודת עצירה במדבר, קינון מינים אדומים",מאגר חימר,106
105,545992,233681,נקודת עצירה במדבר,בריכות נאווית,107
106,543041,234099,נקודת עצירה במדבר,מאגר צין,108
107,391100,198800,"שפע ועושר מיני עופות מים גבוה, נקודת עצירה במדבר",ביוב-אילתמאגר ,109
